List separator=,Decimal symbol=.
slew_p ,
LANGID_809,slew_up
3,1
slew_TP_array.time_array[0],0
slew_TP_array.time_array[1],0
slew_TP_array.time_array[2],0
slew_TP_array.time_array[3],0
slew_TP_array.time_array[4],0
slew_TP_array.time_array[5],0
slew_TP_array.time_array[6],0
slew_TP_array.time_array[7],0
slew_TP_array.time_array[8],0
slew_TP_array.time_array[9],0
slew_TP_array.time_array[10],0
slew_TP_array.time_array[11],0
slew_TP_array.time_array[12],0
slew_TP_array.time_array[13],0
slew_TP_array.time_array[14],0
slew_TP_array.time_array[15],0
slew_TP_array.time_array[16],0
slew_TP_array.time_array[17],0
slew_TP_array.time_array[18],0
slew_TP_array.time_array[19],0
slew_TP_array.time_array[20],0
slew_TP_array.time_array[21],0
slew_TP_array.time_array[22],0
slew_TP_array.time_array[23],0
slew_TP_array.time_array[24],0
slew_TP_array.time_array[25],0
slew_TP_array.time_array[26],0
slew_TP_array.time_array[27],0
slew_TP_array.time_array[28],0
slew_TP_array.time_array[29],0
slew_TP_array.time_array[30],0
slew_TP_array.time_array[31],0
slew_TP_array.time_array[32],0
slew_TP_array.time_array[33],0
slew_TP_array.time_array[34],0
slew_TP_array.time_array[35],0
slew_TP_array.time_array[36],0
slew_TP_array.time_array[37],0
slew_TP_array.time_array[38],0
slew_TP_array.time_array[39],0
slew_TP_array.time_array[40],0
slew_TP_array.time_array[41],0
slew_TP_array.time_array[42],0
slew_TP_array.time_array[43],0
slew_TP_array.time_array[44],0
slew_TP_array.time_array[45],0
slew_TP_array.time_array[46],0
slew_TP_array.time_array[47],0
slew_TP_array.time_array[48],0
slew_TP_array.time_array[49],0
slew_TP_array.time_array[50],0
slew_TP_array.time_array[51],0
slew_TP_array.time_array[52],0
slew_TP_array.time_array[53],0
slew_TP_array.time_array[54],0
slew_TP_array.time_array[55],0
slew_TP_array.time_array[56],0
slew_TP_array.time_array[57],0
slew_TP_array.time_array[58],0
slew_TP_array.time_array[59],0
slew_TP_array.time_array[60],0
slew_TP_array.time_array[61],0
slew_TP_array.time_array[62],0
slew_TP_array.time_array[63],0
slew_TP_array.time_array[64],0
slew_TP_array.time_array[65],0
slew_TP_array.time_array[66],0
slew_TP_array.time_array[67],0
slew_TP_array.time_array[68],0
slew_TP_array.time_array[69],0
slew_TP_array.time_array[70],0
slew_TP_array.time_array[71],0
slew_TP_array.time_array[72],0
slew_TP_array.time_array[73],0
slew_TP_array.time_array[74],0
slew_TP_array.time_array[75],0
slew_TP_array.time_array[76],0
slew_TP_array.time_array[77],0
slew_TP_array.time_array[78],0
slew_TP_array.time_array[79],0
slew_TP_array.time_array[80],0
slew_TP_array.time_array[81],0
slew_TP_array.time_array[82],0
